dir,remote,branch,commit
covid-vaccine-not-received,[email]:opensafely/covid-vaccine-not-received.git,main,df2a79c6aff196d1ec13116c3b840189e21984af
risk-prediction-research,[email]:opensafely/risk-prediction-research.git,master,f156ccec20399f8bc4e16ee5ca292a0325b6e55b
covid-collateral-research,[email]:opensafely/covid-collateral-research.git,main,0520f7c795beac8a612d2ff5f560c4a5e8c0e81e
gbd-estimates,[email]:opensafely/gbd-estimates.git,main,5626012d33823d7474cc2c256cf5046fe2e0a94f
LT-repeat-antimicrobial-prescribing,[email]:opensafely/LT-repeat-antimicrobial-prescribing.git,main,de254ab4f6a4d3ae2e70fd0e2bb7307979f335eb
winter-pressures-consequences,[email]:opensafely/winter-pressures-consequences.git,main,9d04a6bf4efd39baecf0bf20251c6fb8c5ca1878
post-covid-outcomes-research,[email]:opensafely/post-covid-outcomes-research.git,main,f3b58c7167659873c74fbc4694bbb542682711e2
booster-effectiveness,[email]:opensafely/booster-effectiveness.git,main,80cd1678d63a4354a44c9cb37f0eee5d3ab48486
inequalities-risk-factors-bloodstream-infections-IDAIRE-BSI,[email]:opensafely/inequalities-risk-factors-bloodstream-infections-IDAIRE-BSI.git,main,36e673d073caba623b5f12a72c72adc4749cfde1
ehrql-workflow,[email]:opensafely/ehrql-workflow.git,main,29bba0a6e44738a1b1dab4998cbead749981d688
hdruk-os-covid-paeds,[email]:opensafely/hdruk-os-covid-paeds.git,main,19e52d891545a4cf1d4db7bea8788e0e89862d98
antidepressant-prescribing-lda,[email]:opensafely/antidepressant-prescribing-lda.git,main,87245f1506f4c5d29817ca01854c6faa60de0c90
output-explorer-test-repo,[email]:opensafely/output-explorer-test-repo.git,master,7a6f60e8e74b9c93a9c6322b3151ee437fa4be61
post-admission-admissions-research,[email]:opensafely/post-admission-admissions-research.git,master,a8d12abcf75bfbb31c98b4d5f95fcf8eed063693
post-covid-gi-bleeds,[email]:opensafely/post-covid-gi-bleeds.git,main,9bb975ca438dc9a6b22b3a5f59f3c4a6ea99f90b
IMID-Zoster,[email]:opensafely/IMID-Zoster.git,main,eebffe20a2aee5e319b443a1a963e138d312bda6
post-covid-gastrointestinal,[email]:opensafely/post-covid-gastrointestinal.git,main,96326c47d6cbaa4ced748776dd1cf73cc2a2aaf8
post-covid-respiratory-incident-events,[email]:opensafely/post-covid-respiratory-incident-events.git,main,01e199c43d4b2570d3c62a79e3164f32a24f4868
curation-variables-library,[email]:opensafely/curation-variables-library.git,main,fddc6fb3479afa9ebcabf5badb6105d9ba4313bf
post-covid-vax-autoimmune,[email]:opensafely/post-covid-vax-autoimmune.git,main,5756bdf68a189c6f20c89726f69c9d34d017e040
therapeutics-data-exploration,[email]:opensafely/therapeutics-data-exploration.git,main,47a6d43c2d80181a38411858457d8d3bcd5c6f77
ons-cis-data-development,[email]:opensafely/ons-cis-data-development.git,main,37f8fcb5c0beeb2e85b3ed562f6e473662517301
databricks-test,[email]:opensafely/databricks-test.git,main,d5b4ac1ba207a02a429fffdbb060d0aacf94df96
amr-uom-brit-hosp_pred,https://github.com/opensafely/amr-uom-brit,hosp_pred,3f158471bf0f792ebcd318a9af20eb4ede8af8d8
antipsychotics-prescribing-during-COVID-19,[email]:opensafely/antipsychotics-prescribing-during-COVID-19.git,master,92565c4c74df7b31e24fbb64129131549f9b3e60
vaccine-effectiveness-hospital-admissions-validation,[email]:opensafely/vaccine-effectiveness-hospital-admissions-validation.git,master,d8bf693e9c0c23c432dc2a525b4358e571466e4d
amr-uom-brit-CC_outcome_3,https://github.com/opensafely/amr-uom-brit,CC_outcome_3,2cf46a6a9b1e02c0758a9a237ce0f50e1fa6835d
ethnicity-covid-3rd-wave,[email]:opensafely/ethnicity-covid-3rd-wave.git,master,84ee42ad2bc1dad0dbc7bd50f071af3a12f5c5fe
comparative-booster,[email]:opensafely/comparative-booster.git,main,bca54292baa80e967187ca28988d4897ae88aedc
pax-non-users,[email]:opensafely/pax-non-users.git,main,2dbf044472efdcfeb86f8fc2c8eea222e7eefe32
post-vax-ae-attendance,[email]:opensafely/post-vax-ae-attendance.git,main,59b0bce79c68df3ab766bf6bbae833f88e24990c
primis-codelist-prevalence,[email]:opensafely/primis-codelist-prevalence.git,master,26ef188f19e8a75328eafd8c6eb51eb9576e7b0d
os-demo-research,[email]:opensafely/os-demo-research.git,main,9b93f11a49f0f15fd89959cf9e69601fa6c54910
waning-ve-2dose-cancer,[email]:opensafely/waning-ve-2dose-cancer.git,main,6f2ffc93e85f1979334ab1dbafd28e11a24ab7a6
vaccine-rd-research,[email]:opensafely/vaccine-rd-research.git,main,0532b1affa27d1bb70f6ad795b016a520ec28716
research-template,[email]:opensafely/research-template.git,main,fb526f10f6d461c9b4bae87c365fc5a516901f50
highcostdrugs-research,[email]:opensafely/highcostdrugs-research.git,master,44523b8c052d5682d48d8492144c5ea387cef3e6
digital-access-to-primary-care,[email]:opensafely/digital-access-to-primary-care.git,main,891399e82ee17eb1143e808130fe669b1d2693ac
ethnicity-covid-research,[email]:opensafely/ethnicity-covid-research.git,main,769a66a7f8de6ddc6ad1d57cacc620d7583cd835
ehrql-demo,[email]:opensafely/ehrql-demo.git,main,dcff18b6acee9dcaa655a5bd1793de2e0c9cb5d8
release-process-test,[email]:opensafely/release-process-test.git,main,c0235ff951bf876aa45e936464acbb94a1366a36
amr-uom-brit-hosp_pred_baseline,https://github.com/opensafely/amr-uom-brit,hosp_pred_baseline,f4a836b060b5f96323e04f366a9421c2affc62ac
antibody-and-antiviral-deployment,[email]:opensafely/antibody-and-antiviral-deployment.git,main,6136fa43cd923a38e5fec06ec5ca966700c3d89a
tpp-patient-population,[email]:opensafely/tpp-patient-population.git,main,4548ba9f80eaa2d51477ceb125a2220740fb8719
SLE-Outcomes-OS,[email]:opensafely/SLE-Outcomes-OS.git,main,e890d315392331061528890931f781ddd1a84de6
COVID-19-vaccine-breakthrough,[email]:opensafely/COVID-19-vaccine-breakthrough.git,master,f0c4f7eb12e78b7b12404a6f7e1c1367dea6cf87
cambridge-multimorbidity-score,[email]:opensafely/cambridge-multimorbidity-score.git,main,6e08199ba7c2ed5fa2c54643f26c571b27f059c3
job-server-repo-tests,[email]:opensafely/job-server-repo-tests.git,master,c3a452a640c46a091a00a6b38a610a30615db088
covid-vaccine-effectiveness-research,[email]:opensafely/covid-vaccine-effectiveness-research.git,main,6d8b0e11d9f32732457ed73f969dd0bf291f1965
restoration-observatory-emis-research,[email]:opensafely/restoration-observatory-emis-research.git,master,1396d26fe496518b9bddf5c4ba5fb9044b4f6d4f
lockdown-and-vulnerable-groups,[email]:opensafely/lockdown-and-vulnerable-groups.git,main,a7bd5e7e3a0cd72ba3946631560e279ad114831c
households-research,[email]:opensafely/households-research.git,master,89cddf61b24b32bfb0b06c39bb4b4bf5638f3285
covid-therapeutics-notebook,[email]:opensafely/covid-therapeutics-notebook.git,main,ff6d3afa85fb0c4ccf172f995118f4d0067a87ed
amr-uom-brit-ab_rx_risk_based,https://github.com/opensafely/amr-uom-brit,ab_rx_risk_based,8199b6ed6b2d89d6a8a5b2da2cc7b47ef0655319
mechanical-valve-anticoag,[email]:opensafely/mechanical-valve-anticoag.git,master,1f158504ba5a74470b11c8d73311fb2859d67cb7
ethnicity-short-data-report-notebook,https://github.com/opensafely/ethnicity-short-data-report,notebook,1cac53d5d5afed7a14060a5c144e9e69129cacde
vaccine-characteristics-research,[email]:opensafely/vaccine-characteristics-research.git,master,030ad6c32e8c9c989433db25aff00d66d5949bbf
hh-classification-research,[email]:opensafely/hh-classification-research.git,master,a603874d6422e3e0fbc3c1484faa7c198f0f3e08
amr-uom-brit-CC_ML_hosp,https://github.com/opensafely/amr-uom-brit,CC_ML_hosp,d2baa1bdff6ad1f5a717a4f207e8952969268e67
mab-av-non-users-ccw-analysis,https://github.com/opensafely/mab-av-non-users,ccw-analysis,2a1236c14eed8107bbbac4c9c27e95eec3da157b
tpp-database-schema,[email]:opensafely/tpp-database-schema.git,main,0c7bf94ee3599ed3ffaf6202d33a4bd780a7808e
the-impact-of-covid-19-on-the-care-of-people-with-sickle-cell-disease-interactive,[email]:opensafely/the-impact-of-covid-19-on-the-care-of-people-with-sickle-cell-disease-interactive.git,main,7395891b891c1f9efbc8f0cdc4eb4b08009255df
surgery-research,[email]:opensafely/surgery-research.git,master,b4a9d80fd6bd545acebe4bd28a78be4fcff583a8
codelist-checks-test,[email]:opensafely/codelist-checks-test.git,main,2213e5fa147188fb41f0886aa0f6ec3093d53544
mab-av-non-users,[email]:opensafely/mab-av-non-users.git,main,91dd52cba97f61a833004fed33f5427f5304c77c
end-of-life-carequality,[email]:opensafely/end-of-life-carequality.git,main,e5f22f9ea0d8c042f1c69a13c8507ab81a62050d
amr-uom-brit-CC_outcome_3_sens,https://github.com/opensafely/amr-uom-brit,CC_outcome_3_sens,b576012e65091fc9a24e353792229a92ba0f5914
OS_OC_v001-research,[email]:opensafely/OS_OC_v001-research.git,master,0aa679033a00e96e142fd4b16920cd292800e62a
ckd-post-covid-outcomes,[email]:opensafely/ckd-post-covid-outcomes.git,main,ef9ac65006ce964d4d2c8aa5fb0682cc92977b30
long-covid-sick-notes,[email]:opensafely/long-covid-sick-notes.git,master,970152d7fca1e58b4fdce98c7fc31273be7b1375
nhs-covid-vaccination-coverage,[email]:opensafely/nhs-covid-vaccination-coverage.git,main,e5cb2e9edb0c8be2cd5d2bd60976c7075adef2da
os-sch-children-2021,[email]:opensafely/os-sch-children-2021.git,main,53857fa67e44f4cb8cc50bb23a319df2fac0dea4
carehomes-research,[email]:opensafely/carehomes-research.git,master,cb26e0eb1ba9e22ef70d8f72590b67eb79c86d13
neurosurg-referrals,[email]:opensafely/neurosurg-referrals.git,main,2aefad907881728d99479a3365fb6587065825fa
bmi-short-data-report,[email]:opensafely/bmi-short-data-report.git,main,787f125859f2f80b959bd8b7b43591554b4d1bd2
ckd-coverage-ve,[email]:opensafely/ckd-coverage-ve.git,main,760345055dc1d39a7480137cfaeeeee3bb688e7d
school-age-children-and-covid,[email]:opensafely/school-age-children-and-covid.git,master,6bdfe5ba28e99851916b1710c4313815faf74616
post-infection-outcomes,[email]:opensafely/post-infection-outcomes.git,main,69c4951cb97a7f0899c2067118db67169d507b61
bmi-short-data-report-separate-study-definitions,https://github.com/opensafely/bmi-short-data-report,separate-study-definitions,0a0fd68a6d713785dd36f5d44390ffe50027dadc
pincer-measures-change-detection,[email]:opensafely/pincer-measures-change-detection.git,main,ef802b96058d35360b2d7e61b3ae56d27933d377
covid-vaccine-effectiveness-sequential-vs-single,[email]:opensafely/covid-vaccine-effectiveness-sequential-vs-single.git,main,46c1314fe25b17d3e04d355e832e853b1464b531
ve-ccw,[email]:opensafely/ve-ccw.git,main,74d2a8f73f60edde4f759dc537b1da4281c7af67
covid-aki-outcomes,[email]:opensafely/covid-aki-outcomes.git,main,705471d3331074926d525aefeb80d92447f2eed4
winter-pressures,[email]:opensafely/winter-pressures.git,main,cf66ad0b42b29e6db0bdf20154b6a7cd078f184d
amr-uom-brit-sepsis,https://github.com/opensafely/amr-uom-brit,sepsis,359cd39424490accb0fff4e66110fccf23aade8a
dfms-covid19-new,[email]:opensafely/dfms-covid19-new.git,main,bafd9a0b790bfa7697b3d9f2fbfebd3f39634ed5
test-point-and-click,[email]:opensafely/test-point-and-click.git,main,ff2f6647ade46603fa6744cfb3e5bd522a85dd66
reusable-variables,[email]:opensafely/reusable-variables.git,main,dd18d9c3889c8424852912c769935c919471a9d9
vaccine-counts,[email]:opensafely/vaccine-counts.git,main,ebbb74c95f5589977a9284dd156ad5e4be11e64c
data-notebooks-andrea,[email]:opensafely/data-notebooks-andrea.git,main,f4f5d815151a20693659eb746536ee7d1e7c259d
sro-measures-demo,[email]:opensafely/sro-measures-demo.git,main,984e8f35c4f78d2241471993ad22ed1a68496b5d
principle-inhaler-uptake,[email]:opensafely/principle-inhaler-uptake.git,main,d353d565677733775374f2e169c318b581f40aca
SGTF-Omi-research,[email]:opensafely/SGTF-Omi-research.git,main,5c7d9cf3838d27c6cc1ac673901a64cc57a7877a
sotrovimab-and-molnupiravir,[email]:opensafely/sotrovimab-and-molnupiravir.git,main,d2098bfe8259449eb1cee5cde78e8ab0fbfe3e20
post-covid-bristol,[email]:opensafely/post-covid-bristol.git,main,47ddcf1ec481667533af55660bb83eab0a4d2b83
reduce-hf,[email]:opensafely/reduce-hf.git,main,df670d1346b6e5b010fbb16037d3fd7567860c27
test-age-distribution,[email]:opensafely/test-age-distribution.git,main,d267c6d9841da2791a1a44e7384bd5ccfc832b92
amr-uom-brit,[email]:opensafely/amr-uom-brit.git,main,59ef7ca778d4971d98d7c1f39f6ac3269f8b3645
surg-covid-safely,[email]:opensafely/surg-covid-safely.git,main,1cad9fb3db9732a8483f1f3b2a57980b5504f31f
with-gp-consultations-curation,[email]:opensafely/with-gp-consultations-curation.git,main,e100cd90bd353ad2de43748c654c16e04cc3aec1
carehomes-mortality-research,[email]:opensafely/carehomes-mortality-research.git,master,9ffaa2db82067d5cc5f3a61fda9ae941dcfe9e32
unknown-codes-investigation,[email]:opensafely/unknown-codes-investigation.git,main,8f87207b387051b73c0cc896080d0878b87e4cef
tpp-database-categorical-columns,[email]:opensafely/tpp-database-categorical-columns.git,main,fd18e0ce5836b5276fcd9fdfae5b8fdbee71cfbf
long-covid-risk-factors-and-prediction,[email]:opensafely/long-covid-risk-factors-and-prediction.git,main,b405cf5ed235b436eed9899f79142812ba96c320
anticoagulants-research,[email]:opensafely/anticoagulants-research.git,master,cd38ff3f94944f53e2e864f5df6f0b0e6fd904a2
covid-vs-noncovid-deaths-research,[email]:opensafely/covid-vs-noncovid-deaths-research.git,master,99d9a2c191a2397156f3f5ba698e20e08b26e333
comparative-booster-spring2023,[email]:opensafely/comparative-booster-spring2023.git,main,decf6c3cda5a704615091ac4874377bc202d83fa
oral-anticoagulant-covid,[email]:opensafely/oral-anticoagulant-covid.git,main,f44a4134efe1176c25f1f8ac8d806a94a7881134
first-coding-task,[email]:opensafely/first-coding-task.git,main,8a64accea2c05f7e9c577fd45fe34a49148a84fa
post-covid-unvaccinated,[email]:opensafely/post-covid-unvaccinated.git,main,4a5eed5a6c5913e44de8dc1a3403232c99974b9b
population-outcomes-burden-research,[email]:opensafely/population-outcomes-burden-research.git,master,5dda0a106bfd017a691a9dc678892e8d00b33e0b
dataset-definition-testing-examples,[email]:opensafely/dataset-definition-testing-examples.git,main,88cdea8ae88c08f9ce9b4f112a8603277440f635
covid-vaccine-effectiveness-research-positivity,https://github.com/opensafely/covid-vaccine-effectiveness-research,positivity,23eced2ef78f686fb18181abc68af71ba6b57e80
post-covid-pre-vaccinated-cardiovascular,[email]:opensafely/post-covid-pre-vaccinated-cardiovascular.git,main,43db56f5a98c7aff401f192ce89ef50b9b80e7dc
antibiotic-prescribing,[email]:opensafely/antibiotic-prescribing.git,main,87de60f9b34eaba87bc83949a48f1a866bdd9805
neurosurgery-referrals,[email]:opensafely/neurosurgery-referrals.git,main,dac83cd0378a8bef305730f0541ef2b45905a146
dfms-covid19,[email]:opensafely/dfms-covid19.git,main,79e0ff6e82c7879eb70eb2d15239cb2b7bb3233a
openprompt-cohort-profile,[email]:opensafely/openprompt-cohort-profile.git,main,90d44ee26d30cd6c20b040721149719623c787be
amr-uom-brit-service_evaluation,https://github.com/opensafely/amr-uom-brit,service_evaluation,95b8ac1d186ff90bc9e2851d6d7ed37c0cec175b
rct-test,[email]:opensafely/rct-test.git,main,8b5267ce6b1faf54db73e5f6146cc5830b3d9ae6
polypharmacy-deprescribing-dementia,[email]:opensafely/polypharmacy-deprescribing-dementia.git,main,d4613674d9dc54e83ddcb514719c3ff68568e0b1
comparative-ve-research,[email]:opensafely/comparative-ve-research.git,main,cf3118545d18a5777dc43d153a6261bd68de56bd
vaccine-neuro-cohort,[email]:opensafely/vaccine-neuro-cohort.git,main,b3a8ee640055aa99b4cafc2ed2a7d1ec2afeccfd
covid19-vaccine-uptake-ethnicity-imd,[email]:opensafely/covid19-vaccine-uptake-ethnicity-imd.git,main,bccd0422052889532317e9af42e473e47d06fa76
amr-uom-brit-broad_ITS,https://github.com/opensafely/amr-uom-brit,broad_ITS,3c4c568febaf967861813f5ee6027a81dfb802e4
post-covid-diabetes,[email]:opensafely/post-covid-diabetes.git,main,fc4a5a9ffa831f47ab25f253f29f5cd4d04b5d76
date-window-test,[email]:opensafely/date-window-test.git,main,85a02099a0c92cc46445387f7e803f09cd091a91
post-covid-neurodegenerative,[email]:opensafely/post-covid-neurodegenerative.git,main,be22f3d9a09f9784a563a0ffb3027edea15a70d1
post-covid-cvd-methods,[email]:opensafely/post-covid-cvd-methods.git,main,c8e7f2117664a3f7d6ca0eaeeb91b96eb57a6155
vit-d-trends,[email]:opensafely/vit-d-trends.git,main,8f38e6d99c94abdfdde45d4b2549202785b3e827
emis-qa,[email]:opensafely/emis-qa.git,main,0b4951409dfbefdb07fdc0c81ac8a37da458c553
hypertension-sro,[email]:opensafely/hypertension-sro.git,main,743c24a75546a68aceef3d6b286c2d46839d94a5
post-vax-outcomes-report,[email]:opensafely/post-vax-outcomes-report.git,master,99707f97cf50a022ded4ab561a2dc431759d653d
risk-prediction-research-archive,[email]:opensafely/risk-prediction-research-archive.git,master,74e017ca626eee0fc0d951c383486ff0907f4a07
post-covid-cvd-methods-redux,[email]:opensafely/post-covid-cvd-methods-redux.git,main,cc839e47f712d76dd7e2b4a27a083a07355df122
action-test-research,[email]:opensafely/action-test-research.git,master,667ac46294cc462c72926e2275798defde849fb4
waning-ve-3dose,[email]:opensafely/waning-ve-3dose.git,main,9251d8a6f64dffdc8a4a7705abf668db0c0bedc7
raw-data-plausibility-checks,[email]:opensafely/raw-data-plausibility-checks.git,master,10b21430fa8b96beca1477e0190c6bbc7edabed7
booster-effectiveness-autumn-2022,[email]:opensafely/booster-effectiveness-autumn-2022.git,main,4d2989d18987a05c42eca50388f8a1faf4584af0
